item_id,date,quantity
ITEM_0001,2025-06-14,45
ITEM_0001,2025-06-13,31
ITEM_0001,2025-06-12,36
ITEM_0001,2025-06-11,36
ITEM_0001,2025-06-10,47
ITEM_0001,2025-06-09,64
ITEM_0001,2025-06-08,48
ITEM_0001,2025-06-07,39
ITEM_0001,2025-06-06,26
ITEM_0001,2025-06-05,24
ITEM_0001,2025-06-04,34
ITEM_0001,2025-06-03,55
ITEM_0001,2025-06-02,39
ITEM_0001,2025-06-01,17
ITEM_0001,2025-05-31,28
ITEM_0001,2025-05-30,22
ITEM_0001,2025-05-29,34
ITEM_0001,2025-05-28,37
ITEM_0001,2025-05-27,20
ITEM_0001,2025-05-26,49
ITEM_0001,2025-05-25,51
ITEM_0001,2025-05-24,31
ITEM_0001,2025-05-23,26
ITEM_0001,2025-05-22,34
ITEM_0001,2025-05-21,71
ITEM_0001,2025-05-20,42
ITEM_0001,2025-05-19,43
ITEM_0001,2025-05-18,47
ITEM_0001,2025-05-17,46
ITEM_0001,2025-05-16,35
ITEM_0001,2025-05-15,33
ITEM_0001,2025-05-14,23
ITEM_0001,2025-05-13,31
ITEM_0001,2025-05-12,48
ITEM_0001,2025-05-11,39
ITEM_0001,2025-05-10,36
ITEM_0001,2025-05-09,34
ITEM_0001,2025-05-08,41
ITEM_0001,2025-05-07,37
ITEM_0001,2025-05-06,32
ITEM_0001,2025-05-05,41
ITEM_0001,2025-05-04,37
ITEM_0001,2025-05-03,44
ITEM_0001,2025-05-02,33
ITEM_0001,2025-05-01,20
ITEM_0001,2025-04-30,29
ITEM_0001,2025-04-29,27
ITEM_0001,2025-04-28,43
ITEM_0001,2025-04-27,67
ITEM_0001,2025-04-26,27
ITEM_0001,2025-04-25,36
ITEM_0001,2025-04-24,21
ITEM_0001,2025-04-23,41
ITEM_0001,2025-04-22,35
ITEM_0001,2025-04-21,45
ITEM_0001,2025-04-20,45
ITEM_0001,2025-04-19,15
ITEM_0001,2025-04-18,54
ITEM_0001,2025-04-17,39
ITEM_0001,2025-04-16,38
ITEM_0001,2025-04-15,62
ITEM_0001,2025-04-14,50
ITEM_0001,2025-04-13,36
ITEM_0001,2025-04-12,49
ITEM_0001,2025-04-11,57
ITEM_0001,2025-04-10,14
ITEM_0001,2025-04-09,49
ITEM_0001,2025-04-08,52
ITEM_0001,2025-04-07,47
ITEM_0001,2025-04-06,28
ITEM_0001,2025-04-05,27
ITEM_0001,2025-04-04,35
ITEM_0001,2025-04-03,48
ITEM_0001,2025-04-02,46
ITEM_0001,2025-04-01,46
ITEM_0001,2025-03-31,48
ITEM_0001,2025-03-30,38
ITEM_0001,2025-03-29,32
ITEM_0001,2025-03-28,34
ITEM_0001,2025-03-27,38
ITEM_0001,2025-03-26,33
ITEM_0001,2025-03-25,30
ITEM_0001,2025-03-24,47
ITEM_0001,2025-03-23,62
ITEM_0001,2025-03-22,39
ITEM_0001,2025-03-21,44
ITEM_0001,2025-03-20,44
ITEM_0001,2025-03-19,57
ITEM_0001,2025-03-18,27
ITEM_0001,2025-03-17,28
ITEM_0001,2025-03-16,41
ITEM_0001,2025-03-15,18
ITEM_0001,2025-03-14,44
ITEM_0001,2025-03-13,24
ITEM_0001,2025-03-12,28
ITEM_0001,2025-03-11,19
ITEM_0001,2025-03-10,35
ITEM_0001,2025-03-09,17
ITEM_0001,2025-03-08,38
ITEM_0001,2025-03-07,27
ITEM_0001,2025-03-06,35
ITEM_0001,2025-03-05,56
ITEM_0001,2025-03-04,36
ITEM_0001,2025-03-03,47
ITEM_0001,2025-03-02,53
ITEM_0001,2025-03-01,56
ITEM_0001,2025-02-28,38
ITEM_0001,2025-02-27,32
ITEM_0001,2025-02-26,64
ITEM_0001,2025-02-25,49
